dataset,alpha,auc,ap,dp,true,false,fnr,tnr
citeseer,1.0,0.8185129584262005,0.8490011792753256,0.1477877160856162,0.05267149700591753,0.05693554193367011,0.12465114536702315,0.1831890331890332
citeseer,1.0,0.8250566413085524,0.8560385345353503,0.12802734710789354,0.07548261367499637,0.024188647688102825,0.1827777777777778,0.13132945485886666
citeseer,1.0,0.827128884304371,0.8557655801245778,0.14238354787206942,0.0846015657676839,0.01855580279343076,0.16614161416141615,0.10686396862185772
citeseer,1.0,0.7921908673948683,0.8158414317390749,0.14135184219821414,0.05536495224946405,0.07210938351175303,0.11923363095238095,0.19088738429333071
citeseer,1.0,0.831743078708394,0.8583635468639317,0.17050853506684244,0.10824915107809202,0.010465721529386431,0.2297430083144369,0.06277056277056277
citeseer,1.0,0.8017462100978099,0.8471322817885267,0.11099445028854447,0.02888384991743648,0.04232487836001863,0.10133422778771617,0.12885595182955073
citeseer,1.0,0.7747057414945937,0.8101676754637959,0.10692471159840528,0.06594465530813466,0.0073291604567870565,0.1258964143426295,0.0697403887076181
citeseer,1.0,0.7623781981616902,0.7695000527045814,0.09646560026315162,0.03988408765829378,0.021679115328882788,0.10674994810635367,0.09503039915411048
citeseer,1.0,0.7092965425776858,0.7006906390546577,0.12250284804470128,0.0614758089378433,0.12129731254891685,0.12068028994736744,0.15152081775118426
citeseer,1.0,0.7963399583709406,0.8308691308780215,0.1274553697358586,0.050840006724210365,0.049735939563313375,0.1663690476190476,0.16618956242725472
citeseer,1.0,0.8237165908379229,0.862293923001103,0.11627789360798893,0.017749721218782922,0.032108740187121204,0.06692686553294304,0.18298400441257584
citeseer,1.0,0.756668017462101,0.8009537508671878,0.0963570149802502,0.062267678645219975,0.02016495791329036,0.15192743764172334,0.07339423909703015
citeseer,1.0,0.8095194238243474,0.8508056927240178,0.12515837835609256,0.03205660354880955,0.05820359765281353,0.08428571428571427,0.2028652096622399
citeseer,1.0,0.7902613789165392,0.8135503815871556,0.09934616500068097,0.017565102107718264,0.06344802177932163,0.1493984962406015,0.12363416178130075
citeseer,1.0,0.8361224189062242,0.8642716635286112,0.12017237005853355,0.04371418114766435,0.024052455318430525,0.10181892651685813,0.09933537984680953
citeseer,1.0,0.8177853708854464,0.8601979281612655,0.13784410760437474,0.05574961947898693,0.03993102424823451,0.12132188200149364,0.14097186700767264
citeseer,1.0,0.8102239864429259,0.8560565583325715,0.15971712762150486,0.08679095435905694,0.04408973463044235,0.17767133382461311,0.15893792071802545
citeseer,1.0,0.8099108475013355,0.8495795385366599,0.128620743203696,0.05989138523124452,0.016353609493089078,0.17510678380243594,0.10307501378929952
citeseer,1.0,0.821699607655326,0.8604439436348741,0.12209946295611165,0.030215288425694133,0.023875336222693496,0.1379323051977963,0.10016043285413193
citeseer,1.0,0.8068024830076075,0.8499417422599956,0.13469979968836435,0.07043031292573991,0.0166428633352571,0.14817613772510274,0.09715260017050298
citeseer,5.0,0.7538359520344822,0.7486866179924804,0.15263004496839372,0.09953599571702547,0.013591746546826943,0.22482159246286687,0.13297258297258294
citeseer,5.0,0.7101461622059717,0.6880171890102789,0.13001643082575032,0.08621706869032092,0.03770915767082353,0.1991111111111111,0.1103749191984486
citeseer,5.0,0.6864650297481995,0.6859129155506751,0.1277951463011519,0.1064093813316172,0.007602632393441414,0.2581008100810081,0.08251025138170796
citeseer,5.0,0.6951638453462027,0.6786646732529162,0.13104561598604336,0.10888368494316714,0.026410255823899862,0.1683779761904762,0.10175645177117064
citeseer,5.0,0.7325678314207298,0.7357288042318746,0.14149673466992713,0.09317538596671954,0.001980142179861098,0.15434618291761149,0.06955266955266955
citeseer,5.0,0.7074154064359262,0.6836738774588134,0.08754047733175514,0.0513200458021389,0.00037540189145226935,0.09421586165772212,0.1079203334877258
citeseer,5.0,0.7102083294958463,0.7306951924650473,0.12063891334812693,0.06307124991696555,0.06248565827908185,0.11246178078384138,0.1398212512413108
citeseer,5.0,0.7307051152167106,0.7429492316993144,0.11825757726205614,0.05975907160244465,0.012411392328996249,0.12329930368161833,0.057626222574676186
citeseer,5.0,0.7167289874560223,0.679582221773714,0.12041852237171667,0.06840508444223271,0.03945350194416145,0.17046582629380586,0.07504363001745201
citeseer,5.0,0.7339470242590581,0.7291905188175507,0.1602979037461573,0.12084354522317492,0.05585448148106829,0.24207589285714284,0.1184057378338419
citeseer,5.0,0.7560371345944852,0.7731996912246335,0.1256845087782499,0.05182992038128323,0.024124990143008302,0.11956137905399128,0.13141202426916712
citeseer,5.0,0.7255659525870802,0.7452587685025229,0.1018235301819195,0.06026861525443907,0.027990571495326824,0.11662887377173092,0.07708211102729584
citeseer,5.0,0.7395835252076848,0.7459769558966791,0.1221819420678376,0.059772292692743326,0.01166911862958305,0.13616541353383455,0.08560772421485588
citeseer,5.0,0.6632812356094236,0.6193714754121081,0.06609627858535844,0.02523468775824506,0.06930387641721049,0.07037593984962406,0.10384498940357252
citeseer,5.0,0.7182624472729282,0.7275613948291533,0.09265397387023636,0.05544697188391632,0.01914275531799642,0.1404129354160073,0.06813101660060203
citeseer,5.0,0.7083893606439611,0.7193877998567171,0.13557541533267498,0.09315107888098884,0.025175627302519942,0.16990291262135926,0.09104859335038364
citeseer,5.0,0.7306176205124426,0.7409013354795506,0.16225312043440285,0.08635449179545443,0.09978488604469317,0.17925571112748712,0.1820618299675892
citeseer,5.0,0.7291002781410599,0.7319472699662465,0.15359775181864652,0.06335855680124422,0.09759479370310828,0.11430063603976648,0.19670435741864314
citeseer,5.0,0.7239127631748605,0.7202756335529784,0.15493409060061347,0.11280077350073515,0.018943777965926632,0.20741436810200284,0.05678064739375256
citeseer,5.0,0.7536241227504651,0.7595723840541797,0.1665853542516304,0.0927268169665385,0.04844245405875735,0.16349326304536155,0.11788576300085253
citeseer,10.0,0.6910884341210926,0.6452467291705111,0.13749943844475135,0.07399581653993524,0.00496273707317785,0.1755605087190245,0.0847041847041847
citeseer,10.0,0.7329155077455838,0.7400613565439824,0.11834316475836246,0.06458479395865466,0.0279809568681182,0.1972962962962963,0.07396035337211808
citeseer,10.0,0.7481718211792443,0.755278537098711,0.15301324530239604,0.07744335236298742,0.0471582404785268,0.19494449444944487,0.11670529506150827
citeseer,10.0,0.720698484039124,0.7068734799223743,0.10852370714022504,0.04435559809716584,0.013400223656044707,0.16715029761904762,0.076014784286789
citeseer,10.0,0.7406472766122051,0.7387746126093611,0.1375350755521303,0.08457081452226912,0.013374918342664016,0.136281179138322,0.07691197691197693
citeseer,10.0,0.7061766656228703,0.668144292995037,0.12588122516933406,0.061547292738536014,0.013863361255320457,0.1243664281454979,0.0592558283155782
citeseer,10.0,0.7131209821510802,0.7152112269751593,0.13105979924563996,0.04403237683979923,0.06914870248349311,0.08529602520151951,0.12089658107532986
citeseer,10.0,0.7221720790583728,0.7213704664901324,0.1282562648421332,0.04573518468997001,0.03609738340594898,0.1308474704206216,0.08782712133227596
citeseer,10.0,0.7254208955773731,0.7310611490808587,0.12518107442048634,0.044264607916721405,0.031103453095085217,0.15767292888048098,0.08277237596609324
citeseer,10.0,0.7311840335979664,0.7349371142776588,0.14914605306525053,0.07576569199232991,0.054691427887769255,0.1574404761904762,0.1131838057189594
citeseer,10.0,0.7121101880675644,0.7096575517370063,0.10199545131584307,0.0011515011765530988,0.017091434811799533,0.07536474305361955,0.08763099834528405
citeseer,10.0,0.7277763451159535,0.7211831903917205,0.12836485466861802,0.0928510208403216,0.022342056985693682,0.1758503401360544,0.09560528594976672
citeseer,10.0,0.7121193980364346,0.7134401765206378,0.14724456462772104,0.09040724340404138,0.032974097967552095,0.1544360902255639,0.11028617240057163
citeseer,10.0,0.6583446922949401,0.6395707174094896,0.08861041918724114,0.06264608614747008,0.014246535958634834,0.1282706766917293,0.14579032835163624
citeseer,10.0,0.7332194367183039,0.7504359386324897,0.08895050665326433,0.04026823290508975,0.03287217548372628,0.09509802096326772,0.08058891902363426
citeseer,10.0,0.7300788373335301,0.7173905077901626,0.1496703385354729,0.07007140866101706,0.021497277150484616,0.1998132935026139,0.08017050298380221
citeseer,10.0,0.7170697563042236,0.7295025958929545,0.13497613886119442,0.09097046681864272,0.01107686488627326,0.15298452468680915,0.10670655696833707
citeseer,10.0,0.693722485218,0.7105184687058188,0.14278598863414005,0.044829072249438336,0.11498185686566775,0.11137224180702444,0.1588527302813017
citeseer,10.0,0.7414715688260974,0.7268003796535891,0.1643486797473874,0.07133930144621572,0.05755723283749944,0.2148766421609272,0.13347384315329205
citeseer,10.0,0.6651508592900957,0.6375047104639548,0.09338192878725353,0.029236147338114287,0.03870392707329773,0.13289587672571102,0.09036658141517476
citeseer,20.0,0.7023913684171748,0.6714040286992813,0.10957990470070944,0.016719149955123754,0.07393938373791012,0.13345445691059954,0.12005772005772004
citeseer,20.0,0.7288032566449926,0.7329959708704503,0.14604359510884038,0.10375008015292016,0.04187029080990958,0.1997037037037037,0.13429217840982546
citeseer,20.0,0.5592730571570669,0.5455700325377729,0.01111332253378504,0.007305329023134581,0.0007033984412525205,0.14277677767776778,0.09991085755036548
citeseer,20.0,0.6832553555968979,0.6488203479398136,0.08787945730521099,0.012819122565449542,0.0289490778377038,0.09118303571428572,0.08105190854675694
citeseer,20.0,0.7219832746965316,0.7060607526723537,0.17233769471780555,0.09266241941216097,0.04247638045249928,0.11568405139833712,0.1031024531024531
citeseer,20.0,0.6799098344047597,0.648478361720668,0.08687744511693751,0.017852294822271162,0.029296382686286933,0.0852340488968396,0.0715145900880037
citeseer,20.0,0.69387444970436,0.6610500700295588,0.11393456800492678,0.06155245766757984,0.02922568181034492,0.09811915130176968,0.14175060292240035
citeseer,20.0,0.7210806977472417,0.6918691280379993,0.1452500140026218,0.041360112509106615,0.08435359838486055,0.10106995263525373,0.1283372984403912
citeseer,20.0,0.6723668698999798,0.6246547813862353,0.13175946545019618,0.06492877650841172,0.04367193337437985,0.14774579033134164,0.06288955372725008
citeseer,20.0,0.7131808469487373,0.6959071683522006,0.16450295368294804,0.11100908075785053,0.06587439039758246,0.1976190476190476,0.1135298373651263
citeseer,20.0,0.7014634640534915,0.6821177037076207,0.05616408268093604,0.02015891735837071,0.008801105525983644,0.11688504785800576,0.09376723662437947
citeseer,20.0,0.6451882517637091,0.6040268269485489,0.00737293980607265,0.007364804112374598,0.0022537687754714394,0.05755857898715041,0.05671500013969213
citeseer,20.0,0.7124993092523346,0.7167505937892378,0.1503726586189006,0.10190296669699928,0.01804334347235857,0.16714285714285715,0.05671163163581861
citeseer,20.0,0.6994119434876309,0.6859528246206095,0.12556174768590744,0.05946043676308321,0.06146292104668286,0.12503759398496242,0.11229460820741474
citeseer,20.0,0.6985945587503914,0.6830952032890119,0.1376738993676367,0.057637039543606335,0.09139178289755133,0.11606128870105932,0.1684499150597562
citeseer,20.0,0.7480843264749766,0.7314336461525994,0.1523627183915459,0.07683717550129818,0.021810842691192992,0.24973861090365945,0.07423699914748508
citeseer,20.0,0.71944823076498,0.7050457712527901,0.1833330875389042,0.06735083877600001,0.10457445509723112,0.15386882829771556,0.15881326352530542
citeseer,20.0,0.6065063825084271,0.5659934404430599,0.073079142565257,0.012554531525483092,0.03540794835832545,0.04413108760934848,0.08287369001654718
citeseer,20.0,0.7375435171029121,0.7274186372027744,0.15335942430854418,0.03688087524660818,0.06799591276396083,0.20564553276951708,0.11176822171191292
citeseer,20.0,0.6706791431044963,0.632383723970855,0.17989942544938914,0.06328519013566081,0.1526669557149689,0.1195141282509723,0.20412617220801368
citeseer,30.0,0.637113411556669,0.6076431018005072,0.07437785756943928,0.02750346463688001,0.02160317502586712,0.08567307872408174,0.1095959595959596
citeseer,30.0,0.7091906279356776,0.6675199731770186,0.10600699409152484,0.07797090498044194,0.05761200733251678,0.12474074074074075,0.09437621202327083
citeseer,30.0,0.6266163495367386,0.5907369602573522,0.11354668215019915,0.07134003955279683,0.041763323947146117,0.08258325832583259,0.06464610447495098
citeseer,30.0,0.6312328464329791,0.5895940317110062,0.07412984230618315,0.022215768832584342,0.013755351107724295,0.08824404761904762,0.08072482255584994
citeseer,30.0,0.6518286393191991,0.6004200740236473,0.14795106127756105,0.03813176825073468,0.11137512517748396,0.06315192743764173,0.14783549783549785
citeseer,30.0,0.7028334469229494,0.6658667964077511,0.14354594019789108,0.05931656624530909,0.09690784387307294,0.07856290995825879,0.15417631619576966
citeseer,30.0,0.6639673782902614,0.6247381230711311,0.14538660258026148,0.03247043421225165,0.11909341821041672,0.1060502177337163,0.14779401333522485
citeseer,30.0,0.7287479968317707,0.7077549659292832,0.11192790967630616,0.031887081986275566,0.030814000239698942,0.12084614949144225,0.1083795929156754
citeseer,30.0,0.6285412330306324,0.5872789187034448,0.1331236790528019,0.04956589168531069,0.1300545935467611,0.13210586450392406,0.13861879830466214
citeseer,30.0,0.6294553224410101,0.5883454582893046,0.06749699536074119,0.05271238284229229,0.024730794277935904,0.18255208333333334,0.05234515083834032
citeseer,30.0,0.6958269631048648,0.6505612330866345,0.13470865267051702,0.04861973565576142,0.05111824347316656,0.104841557476071,0.06880860452289024
citeseer,30.0,0.6766886477923705,0.6494804533361144,0.049804869871902,0.004390818394964743,0.05458526185733429,0.11534391534391535,0.13410443382784346
citeseer,30.0,0.6969966291513935,0.6737387243270431,0.05208569643109223,0.0007601036570802549,0.06124808579253816,0.11199248120300752,0.11464324305482936
citeseer,30.0,0.6614622667575384,0.6258154441377078,0.06920714167422179,0.013456192883586616,0.052141624617376967,0.10304511278195487,0.11540472848374755
citeseer,30.0,0.7051451491093961,0.6892392182159914,0.1600231600123266,0.06078731346913696,0.1362487147378458,0.07175171746132221,0.17232438232050784
citeseer,30.0,0.7252896535209711,0.713987548392822,0.1283691409375172,0.08522266023309429,0.02972043102994265,0.2378267363704257,0.08426257459505541
citeseer,30.0,0.6759610602516164,0.6521667650322804,0.12553762437802715,0.04801301901906509,0.061727557027128586,0.1040162122328666,0.12203939167289952
citeseer,30.0,0.6921775129400063,0.6574008117147463,0.11640750493021912,0.032426501792309895,0.06171378844566655,0.13746665920578965,0.1152095973524545
citeseer,30.0,0.6992093241724844,0.6612223943871218,0.15143918570981568,0.058554568693141774,0.07150068320889544,0.13872459602380555,0.09770675390858473
citeseer,30.0,0.6397796975446223,0.6033607799087639,0.01862480306599008,0.040671726233582936,0.00108756629122715,0.060494350542827126,0.0698380221653879
citeseer,50.0,0.6199897769345539,0.5776227576533802,0.0402770286417482,0.0031601458885772327,0.010593277830419473,0.10618292157560548,0.06284271284271284
citeseer,50.0,0.591991471568826,0.5599377885135979,0.06764780203272433,0.09049583312643963,0.0412749632311814,0.099,0.06297134238310709
citeseer,50.0,0.6138421227136251,0.5752182680010842,0.07311003963741465,0.0244236148324442,0.03826619216392498,0.10107260726072607,0.0787662684970583
citeseer,50.0,0.6676905082060822,0.621199776802569,0.08758976165811737,0.027701058246927986,0.03756180030604697,0.09326636904761904,0.11120923690838322
citeseer,50.0,0.7155501114406233,0.6707624234976871,0.1401496264164951,0.09792286345849227,0.05180183156524591,0.1824263038548753,0.07568542568542569
citeseer,50.0,0.6688509642837408,0.6294401447650749,0.06113128310815508,0.00041780102276539176,0.03715593063755216,0.11691264162194395,0.10622201636560136
citeseer,50.0,0.6542347436865663,0.6120380263051459,0.14111496865736636,0.03889601907910654,0.0986348546561608,0.04897618827017512,0.12753582068378494
citeseer,50.0,0.7435852566818324,0.7105705632892909,0.17104131661530328,0.060047309498208,0.11078951853335348,0.12271432075934555,0.15186360031720855
citeseer,50.0,0.6077197959070899,0.5657400589605163,0.07086884776786706,0.02129724931597512,0.003636172209141083,0.07801232463616099,0.061705310396409876
citeseer,50.0,0.6753854371972223,0.6472606304784512,0.08590616403551737,0.06509517637785615,0.021046559181320732,0.17447916666666666,0.08732580452357734
citeseer,50.0,0.6484739081581905,0.6030375195467057,0.11138999682894828,0.006901617378492432,0.0800101089245858,0.03999628287333891,0.11962217319360174
citeseer,50.0,0.6689085265891801,0.6479088087643685,0.08859128545971635,0.033999348955276364,0.0627797871208431,0.08337112622826909,0.13770849048696673
citeseer,50.0,0.6051548195767098,0.5653298888127094,0.07225705525486327,0.022363008039374608,0.03723450465965445,0.11357142857142855,0.09209104534839137
citeseer,50.0,0.5628211976643519,0.5358333180176043,0.002146362222395297,8.408321747698454e-05,0.018762320756727454,0.08165413533834588,0.05763355627115845
citeseer,50.0,0.6637693639595499,0.6342120863358286,0.11775108312584452,0.042908116568256126,0.0777507859631217,0.06715320313518143,0.109170565970256
citeseer,50.0,0.6607784265689183,0.6177576406424746,0.09668374420865834,0.02628346920358503,0.05112822161305143,0.1539581777445855,0.07403239556692243
citeseer,50.0,0.6721228057249167,0.6378384153699136,0.13804772503512053,0.08086533243311532,0.08962404619782649,0.13426676492262346,0.17464472700074796
citeseer,50.0,0.6868219160419238,0.6518611061144989,0.11104160966284073,0.02933492723577476,0.07184580667965994,0.10767910767910767,0.21704357418643133
citeseer,50.0,0.6719938661607323,0.6390356846449864,0.11576957623466007,0.0633013192507848,0.0001287473717277198,0.13264422456838576,0.049293780867595706
citeseer,50.0,0.5774811656136603,0.5538108345009755,0.04461222289335525,0.02956165850770699,0.034219695951910295,0.10122942510091608,0.07931798806479114
